image,text,x,y,w,h
img_88.jpg,Систем ачаалж байна,151,13,147,25
img_89.jpg,Дахин оролдоно уу,73,85,179,19
img_90.jpg,Дахин оролдоно уу,70,75,188,32
img_91.jpg,Дахин оролдоно уу,73,82,178,20
img_92.jpg,Дахин оролдоно уу,72,82,178,20
img_93.jpg,Мэдээлэл буруу байна,57,84,212,20
img_94.jpg,Мэдээлэл буруу байна,51,84,219,25
img_95.jpg,Мэдээлэл буруу байна,56,84,212,20
img_96.jpg,Мэдээлэл буруу байна,58,80,221,27
img_97.jpg,Амжилт хүсье,55,119,130,19
img_98.jpg,Амжилт хүсье,55,113,122,28
img_99.jpg,Амжилт хүсье,52,114,126,18
img_100.jpg,Амжилт хүсье,51,112,129,29
img_101.jpg,Нэвтрэх боломжгүй,20,131,181,20
img_102.jpg,Нэвтрэх боломжгүй,19,130,164,21
img_103.jpg,Нэвтрэх боломжгүй,20,125,161,25
img_104.jpg,Нэвтрэх боломжгүй,14,132,168,24
img_105.jpg,ӨГӨГДӨЛ,36,51,97,18
img_106.jpg,ӨГӨГДӨЛ,41,46,95,23
img_107.jpg,ӨГӨГДӨЛ,36,51,96,17
img_108.jpg,ӨГӨГДӨЛ,36,50,96,17
img_109.jpg,МОНГОЛ,24,90,87,15
img_110.jpg,МОНГОЛ,19,84,86,16
img_111.jpg,МОНГОЛ,23,89,87,15
img_112.jpg,МОНГОЛ,24,83,91,22
img_113.jpg,Өнөөдөр сайхан өдөр,71,57,204,19
img_114.jpg,Өнөөдөр сайхан өдөр,69,53,112,23
img_115.jpg,Өнөөдөр сайхан өдөр,70,56,113,20
img_116.jpg,Өнөөдөр сайхан өдөр,70,56,113,20
img_117.jpg,Анхаарна уу,31,45,116,19
img_118.jpg,Анхаарна уу,30,44,116,20
img_119.jpg,Анхаарна уу,23,37,119,25
img_120.jpg,Анхаарна уу,41,43,112,24
img_121.jpg,СУРАЛЦАХ,85,80,108,19
img_122.jpg,СУРАЛЦАХ,86,76,97,22
img_123.jpg,СУРАЛЦАХ,85,76,98,19
img_124.jpg,СУРАЛЦАХ,78,69,97,21
img_125.jpg,Тохиргоо хадгалагдлаа,23,102,217,19
img_126.jpg,Тохиргоо хадгалагдлаа,22,102,157,18
img_127.jpg,Тохиргоо хадгалагдлаа,22,102,161,18
img_128.jpg,Тохиргоо хадгалагдлаа,22,94,161,28
img_129.jpg,Мэдээлэл буруу байна,68,110,212,20
img_130.jpg,Мэдээлэл буруу байна,64,112,118,21
img_131.jpg,Мэдээлэл буруу байна,67,110,111,29
img_132.jpg,Мэдээлэл буруу байна,68,110,115,19
img_133.jpg,Оруулах боломжгүй,32,90,186,20
img_134.jpg,Оруулах боломжгүй,26,88,157,25
img_135.jpg,Оруулах боломжгүй,34,86,147,22
img_136.jpg,Оруулах боломжгүй,31,88,152,27
img_137.jpg,Баталгаажуулна уу,55,47,178,19
img_138.jpg,Баталгаажуулна уу,53,44,126,23
img_139.jpg,Баталгаажуулна уу,54,47,129,18
img_140.jpg,Баталгаажуулна уу,53,52,126,28
img_141.jpg,ӨГӨГДӨЛ,49,67,97,18
img_142.jpg,ӨГӨГДӨЛ,48,67,97,18
img_143.jpg,ӨГӨГДӨЛ,49,68,97,20
img_144.jpg,ӨГӨГДӨЛ,52,65,94,18
img_145.jpg,Амжилт хүсье,39,70,130,19
img_146.jpg,Амжилт хүсье,40,69,134,21
img_147.jpg,Амжилт хүсье,35,72,136,20
img_148.jpg,Амжилт хүсье,37,68,127,18
img_149.jpg,Алдаа гарлаа,58,78,129,19
img_150.jpg,Алдаа гарлаа,57,77,126,19
img_151.jpg,Алдаа гарлаа,54,73,127,27
img_152.jpg,Алдаа гарлаа,57,77,126,19
img_153.jpg,КИРИЛЛ,80,32,79,15
img_154.jpg,КИРИЛЛ,82,22,81,18
img_155.jpg,КИРИЛЛ,73,34,83,15
img_156.jpg,КИРИЛЛ,79,32,79,15
img_157.jpg,Мэдээлэл илгээгдлээ,38,35,200,18
img_158.jpg,Мэдээлэл илгээгдлээ,34,39,144,24
img_159.jpg,Мэдээлэл илгээгдлээ,38,34,145,18
img_160.jpg,Мэдээлэл илгээгдлээ,44,31,135,26
img_161.jpg,Мэдээлэл буруу байна,67,37,212,20
img_162.jpg,Мэдээлэл буруу байна,55,36,215,21
img_163.jpg,Мэдээлэл буруу байна,67,28,208,32
img_164.jpg,Мэдээлэл буруу байна,67,37,208,19
img_165.jpg,Хүсэлт амжилттай,62,91,171,19
img_166.jpg,Хүсэлт амжилттай,60,87,172,19
img_167.jpg,Хүсэлт амжилттай,61,90,172,19
img_168.jpg,Хүсэлт амжилттай,60,86,170,31
img_169.jpg,Баталгаажуулна уу,24,91,178,19
img_170.jpg,Баталгаажуулна уу,19,90,187,21
img_171.jpg,Баталгаажуулна уу,23,90,179,19
img_172.jpg,Баталгаажуулна уу,18,87,172,23
img_173.jpg,Алдаа гарлаа,63,33,129,19
img_174.jpg,Алдаа гарлаа,56,28,133,27
img_175.jpg,Алдаа гарлаа,65,32,130,21
img_176.jpg,Алдаа гарлаа,70,34,126,23
img_177.jpg,Дахин оролдоно уу,56,63,179,19
img_178.jpg,Дахин оролдоно уу,55,63,180,18
img_179.jpg,Дахин оролдоно уу,56,61,188,28
img_180.jpg,Дахин оролдоно уу,60,55,174,32
img_181.jpg,Систем ачаалж байна,116,37,204,16
img_182.jpg,Систем ачаалж байна,116,29,159,26
img_183.jpg,Систем ачаалж байна,109,32,157,27
img_184.jpg,Систем ачаалж байна,111,32,158,23
img_185.jpg,БИЧИГ,56,52,65,15
img_186.jpg,БИЧИГ,59,54,64,18
img_187.jpg,БИЧИГ,51,53,68,16
img_188.jpg,БИЧИГ,55,52,65,15
img_189.jpg,Мэдээлэл илгээгдлээ,107,26,200,18
img_190.jpg,Мэдээлэл илгээгдлээ,106,14,168,30
img_191.jpg,Мэдээлэл илгээгдлээ,101,23,163,18
img_192.jpg,Мэдээлэл илгээгдлээ,110,21,165,22
img_193.jpg,Алдаа гарлаа,32,129,129,19
img_194.jpg,Алдаа гарлаа,32,128,128,20
img_195.jpg,Алдаа гарлаа,30,122,126,25
img_196.jpg,Алдаа гарлаа,31,121,128,30
img_197.jpg,СУРАЛЦАХ,70,116,108,19
img_198.jpg,СУРАЛЦАХ,70,119,104,20
img_199.jpg,СУРАЛЦАХ,69,113,109,21
img_200.jpg,СУРАЛЦАХ,69,116,108,18
img_201.jpg,ӨГӨГДӨЛ,76,71,97,18
img_202.jpg,ӨГӨГДӨЛ,71,63,96,20
img_203.jpg,ӨГӨГДӨЛ,80,65,95,20
img_204.jpg,ӨГӨГДӨЛ,75,70,97,19
img_205.jpg,Мэдээлэл буруу байна,58,49,212,20
img_206.jpg,Мэдээлэл буруу байна,58,48,132,20
img_207.jpg,Мэдээлэл буруу байна,58,48,132,20
img_208.jpg,Мэдээлэл буруу байна,58,49,128,21
img_209.jpg,ХИЙМЭЛ ОЮУН,27,128,154,19
img_210.jpg,ХИЙМЭЛ ОЮУН,21,123,155,28
img_211.jpg,ХИЙМЭЛ ОЮУН,27,128,154,18
img_212.jpg,ХИЙМЭЛ ОЮУН,27,123,157,33
img_213.jpg,Анхаарна уу,68,133,116,19
img_214.jpg,Анхаарна уу,70,134,117,20
img_215.jpg,Анхаарна уу,66,124,110,27
img_216.jpg,Анхаарна уу,67,131,114,23
img_217.jpg,Тохиргоо хадгалагдлаа,34,35,217,19
img_218.jpg,Тохиргоо хадгалагдлаа,39,32,151,27
img_219.jpg,Тохиргоо хадгалагдлаа,34,35,156,19
img_220.jpg,Тохиргоо хадгалагдлаа,24,31,164,22
img_221.jpg,Шинэчлэлт хийгдэж байна,73,62,244,19
img_222.jpg,Шинэчлэлт хийгдэж байна,73,62,117,19
img_223.jpg,Шинэчлэлт хийгдэж байна,75,61,112,21
img_224.jpg,Шинэчлэлт хийгдэж байна,73,52,117,29
img_225.jpg,Оруулах боломжгүй,107,41,186,20
img_226.jpg,Оруулах боломжгүй,107,36,172,32
img_227.jpg,Оруулах боломжгүй,104,40,174,21
img_228.jpg,Оруулах боломжгүй,103,40,172,21
img_229.jpg,Хүсэлт амжилттай,35,75,171,19
img_230.jpg,Хүсэлт амжилттай,37,72,167,20
img_231.jpg,Хүсэлт амжилттай,26,67,177,29
img_232.jpg,Хүсэлт амжилттай,34,75,171,19
img_233.jpg,БИЧИГ,115,90,65,15
img_234.jpg,БИЧИГ,117,87,64,16
img_235.jpg,БИЧИГ,115,86,65,19
img_236.jpg,БИЧИГ,110,88,67,17
img_237.jpg,ХИЙМЭЛ ОЮУН,20,32,154,19
img_238.jpg,ХИЙМЭЛ ОЮУН,20,32,154,18
img_239.jpg,ХИЙМЭЛ ОЮУН,21,29,154,20
img_240.jpg,ХИЙМЭЛ ОЮУН,23,26,152,22
img_241.jpg,ХАРАА,54,46,66,15
img_242.jpg,ХАРАА,46,42,69,18
img_243.jpg,ХАРАА,48,46,69,15
img_244.jpg,ХАРАА,52,46,64,19
img_245.jpg,Өнөөдөр сайхан өдөр,86,85,204,19
img_246.jpg,Өнөөдөр сайхан өдөр,83,78,201,34
img_247.jpg,Өнөөдөр сайхан өдөр,85,84,199,19
img_248.jpg,Өнөөдөр сайхан өдөр,78,79,206,26
img_249.jpg,Шинэчлэлт хийгдэж байна,70,90,244,19
img_250.jpg,Шинэчлэлт хийгдэж байна,69,90,215,19
img_251.jpg,Шинэчлэлт хийгдэж байна,67,86,213,24
img_252.jpg,Шинэчлэлт хийгдэж байна,71,86,207,26
img_253.jpg,Баталгаажуулна уу,89,92,178,19
img_254.jpg,Баталгаажуулна уу,88,92,178,19
img_255.jpg,Баталгаажуулна уу,82,89,186,26
img_256.jpg,Баталгаажуулна уу,86,84,183,29
img_257.jpg,Мэдээлэл буруу байна,42,111,212,20
img_258.jpg,Мэдээлэл буруу байна,37,100,165,32
img_259.jpg,Мэдээлэл буруу байна,42,106,157,20
img_260.jpg,Мэдээлэл буруу байна,35,101,163,31
img_261.jpg,СУРАЛЦАХ,51,40,108,19
img_262.jpg,СУРАЛЦАХ,50,39,108,19
img_263.jpg,СУРАЛЦАХ,45,38,105,22
img_264.jpg,СУРАЛЦАХ,50,39,108,19
img_265.jpg,Өнөөдөр сайхан өдөр,21,65,204,19
img_266.jpg,Өнөөдөр сайхан өдөр,20,57,174,25
img_267.jpg,Өнөөдөр сайхан өдөр,21,64,182,20
img_268.jpg,Өнөөдөр сайхан өдөр,24,62,179,28
img_269.jpg,Тохиргоо хадгалагдлаа,93,99,217,19
img_270.jpg,Тохиргоо хадгалагдлаа,92,93,108,25
img_271.jpg,Тохиргоо хадгалагдлаа,89,97,109,18
img_272.jpg,Тохиргоо хадгалагдлаа,88,95,106,18
img_273.jpg,Дахин оролдоно уу,77,108,179,19
img_274.jpg,Дахин оролдоно уу,76,108,127,18
img_275.jpg,Дахин оролдоно уу,76,108,127,18
img_276.jpg,Дахин оролдоно уу,76,108,127,21
img_277.jpg,ХАРАА,63,90,66,15
img_278.jpg,ХАРАА,61,91,65,18
img_279.jpg,ХАРАА,59,93,68,17
img_280.jpg,ХАРАА,61,86,67,15
img_281.jpg,БИЧИГ,98,52,65,15
img_282.jpg,БИЧИГ,97,51,66,16
img_283.jpg,БИЧИГ,97,51,66,16
img_284.jpg,БИЧИГ,98,55,63,17
img_285.jpg,ӨГӨГДӨЛ,59,31,97,18
img_286.jpg,ӨГӨГДӨЛ,58,31,98,18
img_287.jpg,ӨГӨГДӨЛ,58,31,98,18
img_288.jpg,ӨГӨГДӨЛ,55,33,93,17
img_289.jpg,Өнөөдөр сайхан өдөр,149,67,204,19
img_290.jpg,Өнөөдөр сайхан өдөр,148,64,152,34
img_291.jpg,Өнөөдөр сайхан өдөр,149,66,151,20
img_292.jpg,Өнөөдөр сайхан өдөр,143,56,146,30
img_293.jpg,КИРИЛЛ,116,66,79,15
img_294.jpg,КИРИЛЛ,116,65,77,21
img_295.jpg,КИРИЛЛ,121,65,77,17
img_296.jpg,КИРИЛЛ,119,64,79,16
img_297.jpg,СУРАЛЦАХ,72,39,108,19
img_298.jpg,СУРАЛЦАХ,72,36,105,25
img_299.jpg,СУРАЛЦАХ,76,37,109,20
img_300.jpg,СУРАЛЦАХ,75,37,104,23
img_301.jpg,Оруулах боломжгүй,125,37,186,20
img_302.jpg,Оруулах боломжгүй,124,34,176,24
img_303.jpg,Оруулах боломжгүй,124,36,176,20
img_304.jpg,Оруулах боломжгүй,124,36,176,20
img_305.jpg,БИЧИГ,64,39,65,15
img_306.jpg,БИЧИГ,49,37,68,17
img_307.jpg,БИЧИГ,67,37,67,15
img_308.jpg,БИЧИГ,64,38,65,15
img_309.jpg,Анхаарна уу,114,66,116,19
img_310.jpg,Анхаарна уу,113,60,119,24
img_311.jpg,Анхаарна уу,114,60,122,25
img_312.jpg,Анхаарна уу,112,63,118,22
img_313.jpg,Хүсэлт амжилттай,108,48,171,19
img_314.jpg,Хүсэлт амжилттай,107,45,171,18
img_315.jpg,Хүсэлт амжилттай,108,48,171,18
img_316.jpg,Хүсэлт амжилттай,108,48,171,18
img_317.jpg,Танд баярлалаа,146,81,153,20
img_318.jpg,Танд баярлалаа,146,81,153,19
img_319.jpg,Танд баярлалаа,140,71,149,28
img_320.jpg,Танд баярлалаа,142,78,148,19
img_321.jpg,Түр хүлээнэ үү,65,60,138,19
img_322.jpg,Түр хүлээнэ үү,64,57,139,20
img_323.jpg,Түр хүлээнэ үү,60,52,141,31
img_324.jpg,Түр хүлээнэ үү,64,59,139,20
img_325.jpg,СУРАЛЦАХ,47,30,108,19
img_326.jpg,СУРАЛЦАХ,48,23,108,23
img_327.jpg,СУРАЛЦАХ,52,26,107,26
img_328.jpg,СУРАЛЦАХ,47,29,107,19
img_329.jpg,ӨГӨГДӨЛ,46,34,97,18
img_330.jpg,ӨГӨГДӨЛ,46,34,96,18
img_331.jpg,ӨГӨГДӨЛ,48,33,95,19
img_332.jpg,ӨГӨГДӨЛ,35,36,102,17
img_333.jpg,Дахин оролдоно уу,96,84,179,19
img_334.jpg,Дахин оролдоно уу,95,83,180,20
img_335.jpg,Дахин оролдоно уу,95,80,178,20
img_336.jpg,Дахин оролдоно уу,95,83,180,20
img_337.jpg,МОНГОЛ,58,53,87,15
img_338.jpg,МОНГОЛ,54,50,83,20
img_339.jpg,МОНГОЛ,59,45,89,19
img_340.jpg,МОНГОЛ,59,57,89,17
img_341.jpg,Оруулах боломжгүй,94,90,186,20
img_342.jpg,Оруулах боломжгүй,94,90,181,19
img_343.jpg,Оруулах боломжгүй,89,87,177,23
img_344.jpg,Оруулах боломжгүй,94,90,181,19
img_345.jpg,Тохиргоо хадгалагдлаа,106,75,217,19
img_346.jpg,Тохиргоо хадгалагдлаа,100,71,171,21
img_347.jpg,Тохиргоо хадгалагдлаа,109,70,166,25
img_348.jpg,Тохиргоо хадгалагдлаа,107,74,168,20
img_349.jpg,Амжилт хүсье,35,59,130,19
img_350.jpg,Амжилт хүсье,32,59,136,22
img_351.jpg,Амжилт хүсье,34,57,131,18
img_352.jpg,Амжилт хүсье,31,56,131,18
img_353.jpg,Тохиргоо хадгалагдлаа,23,46,217,19
img_354.jpg,Тохиргоо хадгалагдлаа,28,44,216,25
img_355.jpg,Тохиргоо хадгалагдлаа,23,45,217,20
img_356.jpg,Тохиргоо хадгалагдлаа,23,45,217,20
img_357.jpg,Анхаарна уу,87,48,116,19
img_358.jpg,Анхаарна уу,82,45,117,18
img_359.jpg,Анхаарна уу,89,44,112,20
img_360.jpg,Анхаарна уу,85,46,112,28
img_361.jpg,ХИЙМЭЛ ОЮУН,37,44,154,19
img_362.jpg,ХИЙМЭЛ ОЮУН,38,36,148,27
img_363.jpg,ХИЙМЭЛ ОЮУН,35,43,154,25
img_364.jpg,ХИЙМЭЛ ОЮУН,32,42,153,18
img_365.jpg,Систем ачаалж байна,107,58,204,16
img_366.jpg,Систем ачаалж байна,106,57,194,16
img_367.jpg,Систем ачаалж байна,110,57,190,34
img_368.jpg,Систем ачаалж байна,105,51,195,33
img_369.jpg,Сайн байна уу,63,85,134,20
img_370.jpg,Сайн байна уу,62,82,133,24
img_371.jpg,Сайн байна уу,61,79,136,28
img_372.jpg,Сайн байна уу,63,82,133,25
img_373.jpg,Баталгаажуулна уу,103,72,178,19
img_374.jpg,Баталгаажуулна уу,100,58,172,33
img_375.jpg,Баталгаажуулна уу,98,71,172,27
img_376.jpg,Баталгаажуулна уу,99,67,186,24
img_377.jpg,ХАРАА,106,64,66,15
img_378.jpg,ХАРАА,99,64,70,17
img_379.jpg,ХАРАА,102,63,66,18
img_380.jpg,ХАРАА,105,59,66,21
img_381.jpg,Амжилт хүсье,148,65,130,19
img_382.jpg,Амжилт хүсье,150,64,127,25
img_383.jpg,Амжилт хүсье,148,65,130,19
img_384.jpg,Амжилт хүсье,148,66,129,19
img_385.jpg,Баталгаажуулна уу,57,81,178,19
img_386.jpg,Баталгаажуулна уу,55,80,178,18
img_387.jpg,Баталгаажуулна уу,55,79,186,23
img_388.jpg,Баталгаажуулна уу,56,81,178,18
img_389.jpg,ӨГӨГДӨЛ,73,75,97,18
img_390.jpg,ӨГӨГДӨЛ,72,74,98,19
img_391.jpg,ӨГӨГДӨЛ,72,74,98,19
img_392.jpg,ӨГӨГДӨЛ,69,75,99,19
img_393.jpg,ХИЙМЭЛ ОЮУН,35,50,154,19
img_394.jpg,ХИЙМЭЛ ОЮУН,34,49,154,20
img_395.jpg,ХИЙМЭЛ ОЮУН,35,47,152,24
img_396.jpg,ХИЙМЭЛ ОЮУН,34,49,154,20
img_397.jpg,Дахин оролдоно уу,60,49,179,19
img_398.jpg,Дахин оролдоно уу,60,48,179,20
img_399.jpg,Дахин оролдоно уу,54,42,185,33
img_400.jpg,Дахин оролдоно уу,60,47,182,24
img_401.jpg,Анхаарна уу,85,85,116,19
img_402.jpg,Анхаарна уу,85,84,121,19
img_403.jpg,Анхаарна уу,85,85,116,18
img_404.jpg,Анхаарна уу,84,83,116,18
img_405.jpg,БИЧИГ,95,81,65,15
img_406.jpg,БИЧИГ,99,76,63,20
img_407.jpg,БИЧИГ,94,77,64,18
img_408.jpg,БИЧИГ,97,79,64,17
img_409.jpg,Оруулах боломжгүй,75,72,186,20
img_410.jpg,Оруулах боломжгүй,78,71,180,21
img_411.jpg,Оруулах боломжгүй,73,71,193,21
img_412.jpg,Оруулах боломжгүй,75,66,180,29
img_413.jpg,Систем ачаалж байна,73,71,204,16
img_414.jpg,Систем ачаалж байна,75,63,199,30
img_415.jpg,Систем ачаалж байна,71,67,197,17
img_416.jpg,Систем ачаалж байна,72,70,201,17
img_417.jpg,БИЧИГ,105,41,65,15
img_418.jpg,БИЧИГ,105,40,64,19
img_419.jpg,БИЧИГ,108,38,65,17
img_420.jpg,БИЧИГ,100,42,68,17
img_421.jpg,Дахин оролдоно уу,164,52,179,19
img_422.jpg,Дахин оролдоно уу,164,42,176,30
img_423.jpg,Дахин оролдоно уу,164,50,181,25
img_424.jpg,Дахин оролдоно уу,164,51,176,24
img_425.jpg,Түр хүлээнэ үү,55,38,138,19
img_426.jpg,Түр хүлээнэ үү,53,27,138,29
img_427.jpg,Түр хүлээнэ үү,54,38,139,18
img_428.jpg,Түр хүлээнэ үү,53,37,139,18
img_429.jpg,Мэдээлэл илгээгдлээ,76,55,200,18
img_430.jpg,Мэдээлэл илгээгдлээ,66,54,211,19
img_431.jpg,Мэдээлэл илгээгдлээ,76,56,194,17
img_432.jpg,Мэдээлэл илгээгдлээ,76,54,200,19
img_433.jpg,Мэдээлэл буруу байна,34,24,212,20
img_434.jpg,Мэдээлэл буруу байна,34,12,213,36
img_435.jpg,Мэдээлэл буруу байна,25,19,220,38
img_436.jpg,Мэдээлэл буруу байна,34,24,212,20
img_437.jpg,Өнөөдөр сайхан өдөр,85,56,204,19
img_438.jpg,Өнөөдөр сайхан өдөр,85,50,195,29
img_439.jpg,Өнөөдөр сайхан өдөр,84,56,205,18
img_440.jpg,Өнөөдөр сайхан өдөр,90,48,195,35
img_441.jpg,Систем ачаалж байна,98,43,204,16
img_442.jpg,Систем ачаалж байна,98,38,204,29
img_443.jpg,Систем ачаалж байна,99,41,205,18
img_444.jpg,Систем ачаалж байна,95,39,214,25
img_445.jpg,Баталгаажуулна уу,179,59,178,19
img_446.jpg,Баталгаажуулна уу,178,58,179,19
img_447.jpg,Баталгаажуулна уу,179,58,180,23
img_448.jpg,Баталгаажуулна уу,177,47,184,31
img_449.jpg,КИРИЛЛ,118,52,79,15
img_450.jpg,КИРИЛЛ,115,52,82,17
img_451.jpg,КИРИЛЛ,117,52,80,14
img_452.jpg,КИРИЛЛ,114,47,77,17
img_453.jpg,СУРАЛЦАХ,41,87,108,19
img_454.jpg,СУРАЛЦАХ,34,86,114,21
img_455.jpg,СУРАЛЦАХ,38,86,109,23
img_456.jpg,СУРАЛЦАХ,40,84,108,19
img_457.jpg,БИЧИГ,127,43,65,15
img_458.jpg,БИЧИГ,127,40,64,14
img_459.jpg,БИЧИГ,119,42,67,17
img_460.jpg,БИЧИГ,123,41,69,16
img_461.jpg,Шинэчлэлт хийгдэж байна,148,41,244,19
img_462.jpg,Шинэчлэлт хийгдэж байна,145,35,149,23
img_463.jpg,Шинэчлэлт хийгдэж байна,147,39,152,25
img_464.jpg,Шинэчлэлт хийгдэж байна,149,39,145,21
img_465.jpg,ХИЙМЭЛ ОЮУН,71,41,154,19
img_466.jpg,ХИЙМЭЛ ОЮУН,59,38,162,22
img_467.jpg,ХИЙМЭЛ ОЮУН,63,37,163,27
img_468.jpg,ХИЙМЭЛ ОЮУН,71,40,153,20
img_469.jpg,Амжилт хүсье,62,71,130,19
img_470.jpg,Амжилт хүсье,52,68,137,28
img_471.jpg,Амжилт хүсье,59,67,130,19
img_472.jpg,Амжилт хүсье,61,70,130,19
img_473.jpg,МОНГОЛ,47,70,87,15
img_474.jpg,МОНГОЛ,51,70,84,21
img_475.jpg,МОНГОЛ,42,67,90,17
img_476.jpg,МОНГОЛ,42,68,86,15
img_477.jpg,Мэдээлэл илгээгдлээ,128,50,200,18
img_478.jpg,Мэдээлэл илгээгдлээ,127,49,172,19
img_479.jpg,Мэдээлэл илгээгдлээ,125,45,167,33
img_480.jpg,Мэдээлэл илгээгдлээ,127,49,172,19
img_481.jpg,Баталгаажуулна уу,135,45,178,19
img_482.jpg,Баталгаажуулна уу,140,36,136,27
img_483.jpg,Баталгаажуулна уу,139,39,136,23
img_484.jpg,Баталгаажуулна уу,135,45,141,18
img_485.jpg,Нэвтрэх боломжгүй,86,34,181,20
img_486.jpg,Нэвтрэх боломжгүй,85,34,182,20
img_487.jpg,Нэвтрэх боломжгүй,92,28,178,33
img_488.jpg,Нэвтрэх боломжгүй,85,34,182,20
img_489.jpg,Өнөөдөр сайхан өдөр,44,34,204,19
